,Unnamed: 0.1,Unnamed: 0,tweetid,userid,screen_name,date,expandedLink,domain
4199598,4199674,4199674,1.497988191151739e+18,1.4808907502838825e+18,neighborhoodga7,2022-02-27 17:33:10,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4209031,4209107,4209107,1.497992397913043e+18,1.2388319686845727e+18,annaushke,2022-02-27 17:49:53,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4237546,4237624,4237624,1.498004926403793e+18,987663426.0,OfQuartz1,2022-02-27 18:39:40,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4252121,4252199,4252199,1.498011532587942e+18,1.0710719296023142e+18,Ajumeoni1,2022-02-27 19:05:55,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4330303,4330383,4330383,1.4980482874752205e+18,8.019110917857935e+17,__Michal_S,2022-02-27 21:31:58,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4332229,4332309,4332309,1.4980491424546406e+18,1.1515019610841866e+18,Alfiiq1,2022-02-27 21:35:22,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4342232,4342313,4342313,1.4980537356664013e+18,3299732829.0,rjsepiphany,2022-02-27 21:53:37,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4362460,4362541,4362541,1.4980631649902715e+18,1.159024366052696e+18,DeGwidon,2022-02-27 22:31:05,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4378061,4378143,4378143,1.4980705000979456e+18,133876218.0,SalivaGlance,2022-02-27 23:00:14,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4412497,4412579,4412579,1.498086610931368e+18,1.4323943724447334e+18,spnfamilyedits,2022-02-28 00:04:15,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4415813,4415895,4415895,1.498088208374149e+18,7.739792394523771e+17,jkirbs7,2022-02-28 00:10:36,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4450039,4450121,4450121,1.4981041592535e+18,1.3402277500749783e+18,unhingedsam,2022-02-28 01:13:59,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4483605,4483687,4483687,1.4981190950987858e+18,1.4486548137937183e+18,MutierMitMir,2022-02-28 02:13:20,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4602612,4602695,4602695,1.4981715827572285e+18,1.4735415955804283e+18,MashaMi01500747,2022-02-28 05:41:54,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4618210,4618293,4618293,1.498178348794712e+18,1.4704546421737472e+18,lothar_janz,2022-02-28 06:08:47,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4887883,4887976,4887976,1.49829122533777e+18,1601444113.0,Mr_Kevin_1997,2022-02-28 13:37:19,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
5038699,5038793,5038793,1.498353221231956e+18,4921033299.0,mevrouwadvocaat,2022-02-28 17:43:40,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
5039226,5039320,5039320,1.498353423191847e+18,27835506.0,ImaneAmsterdam,2022-02-28 17:44:28,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
5101475,5101571,5101571,1.4983777757738967e+18,7.86251460216361e+17,Looki1133,2022-02-28 19:21:14,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
5603301,5603407,5603407,1.4985744847139226e+18,1.101246156481446e+18,_klasycyzm,2022-03-01 08:22:53,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
5856736,5856851,5856851,1.4986716077112443e+18,4371672197.0,lamiza_uwu,2022-03-01 14:48:49,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
5971280,5971397,5971397,1.498716083246801e+18,952745082.0,KikiAdine,2022-03-01 17:45:33,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
5975829,5975946,5975946,1.4987178619714724e+18,1609664540.0,sarcastic_riot,2022-03-01 17:52:37,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6039400,6039521,6039521,1.4987417026260992e+18,2160115334.0,dchbizlife,2022-03-01 19:27:21,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6066340,6066461,6066461,1.4987516807577846e+18,2799934021.0,LennyChevere,2022-03-01 20:07:00,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6126485,6126606,6126606,1.4987744056520417e+18,1.411348897872634e+18,LenBelta,2022-03-01 21:37:18,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
6146341,6146462,6146462,1.4987816488334664e+18,7.571870185521848e+17,hhyeko,2022-03-01 22:06:05,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6287761,6287884,6287884,1.4988339683339223e+18,119996887.0,robinhahnsopran,2022-03-02 01:33:59,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
6464242,6464366,6464366,1.4989046979393126e+18,1.4113473711459738e+18,romantictheoryz,2022-03-02 06:15:02,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6539519,6539646,6539646,1.4989334656092447e+18,1.087798369362346e+18,ahgdstedawtd,2022-03-02 08:09:21,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6554819,6554946,6554946,1.498938994708689e+18,1.2369310385695498e+18,MushroomCow__,2022-03-02 08:31:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6630072,6630201,6630201,1.4989670292814397e+18,1.2986479116439183e+18,mzdziagwa,2022-03-02 10:22:43,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
6885253,6885391,6885391,1.499055130268029e+18,69310676.0,AnnaOverThere,2022-03-02 16:12:48,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
7402005,7402152,7402152,1.499247493565059e+18,3973705818.0,iamthebleh,2022-03-03 04:57:11,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
7410462,7410609,7410609,1.4992504836256154e+18,2826195741.0,DeusUmbra93,2022-03-03 05:09:04,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
7756402,7756554,7756554,1.4993693806726472e+18,1.4277528908322324e+18,MyneGutenberg,2022-03-03 13:01:31,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12092260,12092500,12092500,1.5009548611432694e+18,9.484148134654936e+17,8Lemniscate,2022-03-07 22:01:39,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12093231,12093471,12093471,1.5009552337232896e+18,32678009.0,galwyn,2022-03-07 22:03:08,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12102177,12102417,12102417,1.500958987495248e+18,2422729004.0,ygsivo,2022-03-07 22:18:03,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12102877,12103117,12103117,1.500959264910844e+18,734698765.0,Liossie,2022-03-07 22:19:09,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12106132,12106372,12106372,1.5009605273124618e+18,904163580.0,OkolobahaTV,2022-03-07 22:24:10,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12170441,12170683,12170683,1.500985042729898e+18,1.4467030381782057e+18,stephen_crotts,2022-03-08 00:01:35,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12233705,12233949,12233949,1.5010083010389647e+18,246967968.0,ponpatrida,2022-03-08 01:34:01,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12258648,12258892,12258892,1.5010174483129016e+18,20357508.0,royngerng,2022-03-08 02:10:21,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12351115,12351363,12351363,1.5010510061882368e+18,1.4878508640983532e+18,SChristin61,2022-03-08 04:23:42,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12351731,12351979,12351979,1.5010512417403167e+18,615963.0,bangpound,2022-03-08 04:24:38,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
12506932,12507186,12507186,1.5011042584809513e+18,2508248107.0,Roberto69272275,2022-03-08 07:55:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12540149,12540405,12540405,1.5011151963660698e+18,3391812754.0,Philceee1,2022-03-08 08:38:46,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12558761,12559017,12559017,1.501121333110915e+18,1.4251261827191972e+18,EmmaWaszczyszyn,2022-03-08 09:03:09,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12565869,12566125,12566125,1.5011237908471767e+18,18031780.0,stevepereziam,2022-03-08 09:12:55,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12567189,12567445,12567445,1.501124262140203e+18,1.495855082734297e+18,Ve30Ve,2022-03-08 09:14:48,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12569490,12569746,12569746,1.5011250588021965e+18,2539761778.0,arnewb,2022-03-08 09:17:58,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12573365,12573621,12573621,1.501126412383572e+18,7.611403749244314e+17,Sirl_linn,2022-03-08 09:23:20,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12628528,12628786,12628786,1.501145959438422e+18,3124644141.0,SilentFriend13,2022-03-08 10:41:01,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
12756667,12756927,12756927,1.5011887557633884e+18,16799023.0,AliAbunimah,2022-03-08 13:31:04,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
12764295,12764556,12764556,1.5011914239783485e+18,533885146.0,Liam_Tosh,2022-03-08 13:41:40,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
16364684,16364995,16364995,1.5023626832192184e+18,1.2403773451790377e+18,NeilStone199,2022-03-11 19:15:50,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
17590245,17590586,17590586,1.5027766372466074e+18,15677734.0,mig30m6,2022-03-12 22:40:45,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
18147438,18147790,18147790,1.5029760967693558e+18,1.4982800051761152e+18,UKRAINE_PRIDE_,2022-03-13 11:53:20,http://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
19343132,19343506,19343506,1.5033890713761956e+18,207907824.0,mm1xa,2022-03-14 15:14:20,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
21308431,21308849,21308849,1.5040612838423716e+18,1945721444.0,mhroseman,2022-03-16 11:45:28,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21308689,21309107,21309107,1.5040613686511616e+18,12314722.0,pfdwxenon,2022-03-16 11:45:49,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21308767,21309185,21309185,1.504061396916781e+18,9.733868201415311e+17,AltairAcForever,2022-03-16 11:45:55,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21309034,21309452,21309452,1.5040614807942103e+18,1.152630271679828e+18,sadgrancy57,2022-03-16 11:46:15,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21310276,21310694,21310694,1.504061885494268e+18,1630147502.0,robotoasterdev,2022-03-16 11:47:52,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21310859,21311277,21311277,1.5040620729125028e+18,107039206.0,brian_ebre,2022-03-16 11:48:36,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21311687,21312105,21312105,1.5040623497618145e+18,42629597.0,ImpactMovie,2022-03-16 11:49:42,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21312159,21312577,21312577,1.5040624936222147e+18,1.4979594354105426e+18,UkraineOnGround,2022-03-16 11:50:17,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21312358,21312776,21312776,1.5040625520866632e+18,1.2160838470472376e+18,niner_raccoon,2022-03-16 11:50:31,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21313094,21313512,21313512,1.5040627780210852e+18,858577902.0,dalva0808,2022-03-16 11:51:25,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21313104,21313522,21313522,1.5040627789480755e+18,1.3274373694406697e+18,BreederChicago,2022-03-16 11:51:25,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21313999,21314417,21314417,1.5040630593875517e+18,26553112.0,Primarch359,2022-03-16 11:52:32,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21315967,21316385,21316385,1.504063691112829e+18,1.0329226248909948e+18,raj65025523,2022-03-16 11:55:02,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21316394,21316812,21316812,1.504063823166247e+18,20663414.0,Clouded_Yellow,2022-03-16 11:55:34,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21317757,21318175,21318175,1.504064261596885e+18,8.91092438789632e+17,AndreaBreannaNY,2022-03-16 11:57:18,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21317903,21318321,21318321,1.504064305486246e+18,1.383012717846401e+18,MF77005799,2022-03-16 11:57:29,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21318555,21318973,21318973,1.5040645095137198e+18,4413817101.0,SarahAshtonLV,2022-03-16 11:58:17,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21318775,21319193,21319193,1.5040645783548764e+18,1.1472212042411254e+18,Nikkitatruth,2022-03-16 11:58:34,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21319643,21320061,21320061,1.5040648670739907e+18,445440817.0,GingerNaTT,2022-03-16 11:59:43,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21319948,21320366,21320366,1.504064953959043e+18,1.421168385698771e+18,JasonVivier9,2022-03-16 12:00:03,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21321602,21322020,21322020,1.504065466255487e+18,233973865.0,GreatUncleHorsa,2022-03-16 12:02:05,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21323345,21323763,21323763,1.5040660076646769e+18,1.3473629305689252e+18,gwylgi,2022-03-16 12:04:15,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21323504,21323922,21323922,1.5040660579627254e+18,560312267.0,efge92,2022-03-16 12:04:27,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21325047,21325465,21325465,1.504066547521712e+18,1.356738039477846e+18,b10ndb0mbshe11,2022-03-16 12:06:23,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21329838,21330256,21330256,1.5040680706287288e+18,153862284.0,thatkruegergirl,2022-03-16 12:12:26,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21331134,21331552,21331552,1.5040684811421123e+18,1.359662411356242e+18,idiNakhuyPutin,2022-03-16 12:14:04,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21336634,21337052,21337052,1.5040702608650895e+18,127289951.0,SerendipitySays,2022-03-16 12:21:09,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21346465,21346883,21346883,1.5040733978898104e+18,1.476595692365824e+18,lindakellyphil2,2022-03-16 12:33:37,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21348048,21348466,21348466,1.5040739093305917e+18,85214963.0,rgolubev,2022-03-16 12:35:38,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21349619,21350037,21350037,1.5040744031847137e+18,478264617.0,JohnFromIdaho,2022-03-16 12:37:36,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21353643,21354061,21354061,1.504075662654681e+18,9.93220339478999e+17,AnCaldazar,2022-03-16 12:42:37,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21354372,21354790,21354790,1.504075897271632e+18,1.4967003234230354e+18,MCrowlin,2022-03-16 12:43:32,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21357453,21357871,21357871,1.504076824975917e+18,1086219487.0,Slivie07,2022-03-16 12:47:14,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21385157,21385575,21385575,1.504085220080894e+18,205530852.0,SenecaSteph,2022-03-16 13:20:35,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21413648,21414066,21414066,1.5040960037288468e+18,50429389.0,Marianne4Music,2022-03-16 14:03:26,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21441734,21442152,21442152,1.504106539820454e+18,1.4167187688903188e+18,metronanthropos,2022-03-16 14:45:18,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21450133,21450551,21450551,1.5041093795696067e+18,9.407590401283196e+17,CaliKaramel,2022-03-16 14:56:35,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21467023,21467441,21467441,1.5041153605759836e+18,17621578.0,fuzzlaw,2022-03-16 15:20:21,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21539843,21540264,21540264,1.50414295491448e+18,1.496756869271941e+18,world_medium,2022-03-16 17:10:00,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21645381,21645805,21645805,1.504183375275434e+18,129431513.0,djh668001,2022-03-16 19:50:37,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21860097,21860523,21860523,1.5042580966837862e+18,780986449.0,astrodude91,2022-03-17 00:47:32,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21873227,21873653,21873653,1.5042626244222362e+18,1.4932917227296113e+18,RachelTenerelli,2022-03-17 01:05:32,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21901804,21902230,21902230,1.504272353144062e+18,1.342567832832385e+18,sblivesay,2022-03-17 01:44:11,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
21938141,21938567,21938567,1.5042837697122427e+18,629447345.0,Puc01829930,2022-03-17 02:29:33,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22008301,22008730,22008730,1.5043066089307914e+18,20596391.0,Isebrand,2022-03-17 04:00:18,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22030713,22031142,22031142,1.504313764287447e+18,97459853.0,FarrahFazal,2022-03-17 04:28:44,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22825277,22825729,22825729,1.5045579148199076e+18,1.0567590557950812e+18,BeauTFC,2022-03-17 20:38:54,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22825925,22826377,22826377,1.504558162342396e+18,1.3046421916675973e+18,Raveen4L,2022-03-17 20:39:53,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22826102,22826554,22826554,1.5045582248125194e+18,46648624.0,clutch64,2022-03-17 20:40:08,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22826456,22826908,22826908,1.5045583549491528e+18,2883074461.0,csprofessorhank,2022-03-17 20:40:39,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22826951,22827403,22827403,1.5045585241557688e+18,3300973485.0,Gridleysoxfan,2022-03-17 20:41:20,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22827003,22827455,22827455,1.5045585481428664e+18,1.0544307254437316e+18,DresdenEmperor,2022-03-17 20:41:25,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22827387,22827839,22827839,1.504558690438824e+18,1.298800050286469e+18,HoustonaCanadan,2022-03-17 20:41:59,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22827836,22828288,22828288,1.5045588507912602e+18,1.1408439583077007e+18,ExiledDragoon,2022-03-17 20:42:38,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22828238,22828690,22828690,1.5045590006832701e+18,1378152661.0,LeadfootedLion,2022-03-17 20:43:13,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22828539,22828991,22828991,1.5045591186898452e+18,1.0969625833853624e+18,StarScarredTree,2022-03-17 20:43:41,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22828662,22829114,22829114,1.504559166106452e+18,77511065.0,NORINEMUR,2022-03-17 20:43:53,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22829039,22829491,22829491,1.5045593111330693e+18,67471484.0,greeneyedtroubl,2022-03-17 20:44:27,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
22829999,22830451,22830451,1.5045596683702354e+18,7.72933314428674e+17,milo_curtis,2022-03-17 20:45:52,https://lgbtmilitary.org.ua/?fbclid=IwAR2m4EfPOxa6BA04iMLomNZikCeS5bNGJ9wnc5mh6iLLKrbBYhybBiKBBV8,lgbtmilitary.org.ua
